CNTY_TRACT_FIPS,CNTY_FIPS,TRACT,POP2000,POP2001,POP00_SQMI,WHITE,BLACK,AMERI_ES,ASIAN,HAWN_PI,OTHER,MULT_RACE,HISPANIC,MALES,FEMALES,AGE_UNDER5,AGE_5_17,AGE_18_21,AGE_22_29,AGE_30_39,AGE_40_49,AGE_50_64,AGE_65_UP,MED_AGE,MED_AGE_M,MED_AGE_F,HOUSEHOLDS,AVE_HH_SZ,HSEHLD_1_M,HSEHLD_1_F,MARHH_CHD,MARHH_NO_C,MHH_CHILD,FHH_CHILD,FAMILIES,AVE_FAM_SZ,HSE_UNITS,VACANT,OWNER_OCC,RENTER_OCC
130300,001,030300,4749,4773,2002.7,4615,10,9,96,0,6,13,43,2304,2445,284,1146,129,178,694,941,776,601,39.5,38.9,40.0,1678,2.82,83,177,645,554,9,82,1374,3.16,1716,38,1534,144
130200,001,030200,3247,3271,1811.1,3115,17,7,74,0,1,33,34,1556,1691,175,656,74,172,433,582,504,651,41.9,40.9,42.8,1259,2.57,99,187,364,421,17,61,940,3.03,1290,31,1015,244
130100,001,030100,4880,4930,2837.5,4640,81,3,78,0,24,54,57,2422,2458,269,991,290,351,669,918,716,676,38.3,36.3,40.4,1708,2.64,120,271,554,536,19,74,1261,3.14,1763,55,1500,208
130601,001,030601,3610,3627,833.0,3518,20,8,13,2,10,39,32,1728,1882,201,683,151,251,558,650,595,521,39.4,38.7,40.1,1324,2.67,108,167,363,435,13,85,989,3.10,1412,88,1073,251
130500,001,030500,3406,3410,5751.8,3243,45,11,18,1,15,73,37,1647,1759,196,566,164,505,588,511,435,441,35.0,34.2,35.6,1570,2.17,287,310,205,287,39,167,844,2.88,1693,123,513,1057
130400,001,030400,3943,3979,1493.7,3839,7,0,49,0,12,36,43,1915,2028,268,956,91,104,424,767,790,543,41.7,41.0,42.3,1366,2.88,59,137,540,513,13,43,1139,3.20,1430,64,1262,104
130602,001,030602,4344,4355,3440.4,4238,29,7,26,1,8,35,37,2019,2325,170,638,161,320,562,708,713,1072,44.3,41.7,46.8,1814,2.29,201,376,337,600,15,66,1162,2.89,1872,58,1179,635
130901,001,030901,6172,6216,2442.3,6016,40,7,33,8,5,63,50,3183,2989,395,1118,257,436,988,1119,1017,842,39.2,39.4,39.0,2051,2.88,121,167,676,768,30,75,1676,3.20,2135,84,1812,239
130902,001,030902,7025,7070,1471.6,6911,19,3,39,0,13,40,75,3244,3781,344,1023,227,432,929,1031,1311,1728,45.1,42.6,47.7,2824,2.39,215,532,608,1067,20,103,1961,2.91,2933,109,2164,660
130800,001,030800,5025,5023,2141.6,4795,52,17,64,1,28,68,84,2391,2634,197,492,1565,511,530,496,588,646,25.3,24.2,26.4,1495,2.34,164,260,259,497,24,79,977,2.88,1594,99,900,595
130700,001,030700,4247,4237,10126.6,4104,29,10,15,1,28,60,80,2016,2231,230,600,253,676,655,566,514,753,35.1,33.3,36.6,1944,2.17,313,417,269,410,28,174,1036,2.92,2043,99,614,1330
321000,003,021000,8001,8049,4983.8,7639,86,14,91,1,54,116,146,3723,4278,452,1293,295,729,1250,1392,1259,1331,39.9,37.8,41.5,3251,2.42,315,620,681,926,50,170,2107,3.01,3356,105,2618,633
321100,003,021100,5383,5391,1285.1,4991,147,29,59,0,64,93,134,2568,2815,275,914,377,552,913,774,692,886,36.6,35.7,37.5,2140,2.43,232,399,426,571,45,130,1373,3.05,2229,89,1433,707
321200,003,021200,3698,3708,4002.2,3495,47,15,69,1,39,32,93,1774,1924,211,568,150,324,567,583,594,701,40.4,38.4,42.2,1611,2.30,187,347,323,444,34,70,983,2.94,1663,52,1107,504
321300,003,021300,5153,5174,3187.4,5007,39,2,38,0,28,39,51,2438,2715,259,807,156,282,694,888,968,1099,44.2,42.1,46.0,2136,2.35,194,397,457,720,29,74,1443,2.89,2235,99,1854,282
322100,003,022100,5652,5684,1815.9,5495,38,1,62,1,8,47,47,2542,3110,268,738,183,385,731,848,1022,1477,46.2,43.6,48.3,2401,2.27,220,508,422,879,16,93,1580,2.83,2480,79,2065,336
322300,003,022300,3999,4024,1577.7,3740,45,9,128,0,33,44,80,1826,2173,198,563,136,418,627,553,563,941,41.0,38.3,43.7,2027,1.96,349,650,247,418,40,99,922,2.89,2123,96,757,1270
321401,003,021401,4523,4561,4078.0,4341,62,3,50,0,21,46,60,2155,2368,259,836,195,369,714,764,705,681,38.7,37.0,40.1,1713,2.64,117,243,434,571,26,89,1258,3.08,1759,46,1422,291
321402,003,021402,3704,3710,4362.7,3525,64,4,58,0,19,34,58,1816,1888,206,645,151,292,614,647,597,552,39.2,38.4,39.9,1500,2.45,207,242,333,440,17,76,976,3.09,1548,48,1174,326
320500,003,020500,3904,3936,2197.9,3704,48,10,71,1,28,42,101,1794,2110,257,575,170,437,567,553,587,758,39.2,37.3,41.0,1706,2.29,209,359,289,479,27,112,1035,2.93,1799,93,974,732
320400,003,020400,3112,3122,4758.3,2894,39,15,13,0,60,91,101,1571,1541,228,524,150,413,501,481,433,382,34.6,33.8,35.5,1250,2.49,187,159,246,352,46,111,822,3.04,1306,56,683,567
320601,003,020601,5798,5918,1536.5,5652,27,9,27,2,33,48,77,2826,2972,438,1135,234,497,1191,963,749,591,35.1,34.4,35.8,2011,2.82,152,175,691,629,43,101,1579,3.19,2060,49,1733,278
320703,003,020703,6335,6430,647.2,6184,29,9,47,0,11,55,50,2987,3348,364,1246,220,347,972,1124,1154,908,40.1,39.4,40.8,2293,2.67,184,312,694,775,29,111,1699,3.15,2413,120,1914,379
321501,003,021501,3334,3357,4245.0,3175,38,15,30,1,24,51,62,1589,1745,212,645,123,312,590,587,472,393,36.6,35.8,37.2,1280,2.58,142,165,287,341,26,116,890,3.07,1361,81,917,363
320702,003,020702,4524,4610,251.1,4440,6,3,13,2,9,51,48,2248,2276,272,840,180,298,742,881,769,542,39.2,38.5,39.8,1599,2.78,116,124,509,615,27,56,1283,3.11,1683,84,1465,134
320701,003,020701,1883,1925,83.4,1837,13,1,4,2,4,22,15,963,920,136,388,82,130,318,371,297,161,37.0,36.2,38.1,623,2.96,42,38,203,223,16,29,509,3.25,637,14,569,54
320300,003,020300,6035,6052,7050.5,5595,39,38,30,0,187,146,307,2910,3125,429,935,323,870,969,883,801,825,34.7,33.0,36.7,2770,2.18,507,595,378,517,57,295,1449,2.94,2963,193,959,1811
321902,003,021902,2773,2781,3187.5,2655,31,16,28,1,12,30,64,1374,1399,151,444,123,229,445,433,435,513,39.9,38.0,42.4,1112,2.48,112,181,239,345,27,54,762,2.99,1134,22,811,301
321901,003,021901,4194,4211,4548.8,4052,30,10,42,0,14,46,46,2054,2140,236,765,165,373,687,690,666,612,38.3,36.6,39.8,1656,2.53,145,262,396,522,29,106,1166,3.03,1688,32,1391,265
321800,003,021800,4167,4197,3057.3,3908,73,21,65,1,45,54,59,1952,2215,216,693,198,442,709,648,644,617,37.8,36.2,39.4,1728,2.41,179,346,384,464,29,82,1102,3.06,1771,43,1143,585
